Version 4
SHEET 1 2784 1792
WIRE -1024 -448 -1024 -480
WIRE -1184 -432 -1184 -480
WIRE -432 -432 -528 -432
WIRE -2304 -400 -2368 -400
WIRE -528 -400 -528 -432
WIRE -2368 -352 -2368 -400
WIRE -1296 -320 -1328 -320
WIRE -1184 -320 -1184 -352
WIRE -1184 -320 -1232 -320
WIRE -1024 -320 -1024 -368
WIRE -976 -320 -1024 -320
WIRE -880 -320 -912 -320
WIRE -1328 -288 -1328 -320
WIRE -1184 -288 -1184 -320
WIRE -880 -288 -880 -320
WIRE -528 -288 -528 -320
WIRE -416 -288 -528 -288
WIRE -320 -288 -352 -288
WIRE -528 -256 -528 -288
WIRE -2368 -224 -2368 -272
WIRE -1024 -224 -1024 -320
WIRE -320 -224 -320 -288
WIRE -1520 -176 -1552 -176
WIRE -1424 -176 -1520 -176
WIRE -1392 -176 -1424 -176
WIRE -1296 -176 -1328 -176
WIRE -1184 -176 -1184 -208
WIRE -1184 -176 -1216 -176
WIRE -1088 -176 -1184 -176
WIRE -528 -160 -528 -176
WIRE -32 -128 -32 -192
WIRE -2512 -112 -2592 -112
WIRE -2112 -112 -2192 -112
WIRE -1520 -112 -1520 -176
WIRE -1024 -112 -1024 -128
WIRE -912 -112 -1024 -112
WIRE -864 -112 -912 -112
WIRE -720 -112 -800 -112
WIRE -656 -112 -720 -112
WIRE -576 -112 -656 -112
WIRE -400 -112 -496 -112
WIRE -288 -112 -400 -112
WIRE -192 -112 -288 -112
WIRE -64 -112 -192 -112
WIRE -1424 -96 -1424 -176
WIRE 128 -96 0 -96
WIRE 240 -96 128 -96
WIRE 448 -96 240 -96
WIRE -1024 -80 -1024 -112
WIRE -64 -80 -112 -80
WIRE -2592 -64 -2592 -112
WIRE -2192 -64 -2192 -112
WIRE -656 -64 -656 -112
WIRE -400 -64 -400 -112
WIRE -288 -64 -288 -112
WIRE -192 -48 -192 -112
WIRE 128 -48 128 -96
WIRE 240 -48 240 -96
WIRE -32 -32 -32 -64
WIRE -1520 0 -1520 -32
WIRE -1424 0 -1424 -32
WIRE -1024 16 -1024 0
WIRE -288 32 -288 16
WIRE -192 32 -192 16
WIRE -192 32 -288 32
WIRE -16 32 -16 -80
WIRE -2592 64 -2592 16
WIRE -2192 64 -2192 16
WIRE -192 64 -192 32
WIRE 128 64 128 32
WIRE 240 64 240 16
WIRE -656 80 -656 16
